NU_ANO_CENSO;NO_MUNICIPIO;CO_MUNICIPIO;NO_ENTIDADE;TP_DEPENDENCIA;QT_MAT_BAS;QT_MAT_INF;QT_MAT_INF_CRE;QT_MAT_INF_PRE;QT_MAT_FUND;QT_MAT_FUND_AI;QT_MAT_FUND_AF
2013;Cajazeiras;2503704;CENTRO EDUC DOM ZACARIAS - COLEGIO E CURSO;4;0;0;0;0;0;0;0
2013;Cajazeiras;2503704;COLEGIO DIOCESANO PADRE ROLIM;4;0;0;0;0;0;0;0
2013;Cajazeiras;2503704;COLEGIO NOSSA SRª DE LOURDES;4;1087;151;38;113;612;283;329
2013;Cajazeiras;2503704;COLEGIO NOSSA SRA DO CARMO LTDA;4;661;49;36;13;374;161;213
2013;Cajazeiras;2503704;COLEGIO ALTERNATIVO MASTER;4;47;22;0;22;25;25;0
2013;Cajazeiras;2503704;EEIFM ARCO IRIS;4;186;36;1;35;150;63;87
2013;Cajazeiras;2503704;EEEFM PROF MANOEL MANGUEIRA LIMA;2;621;0;0;0;315;0;315
2013;Cajazeiras;2503704;EEEFM PROFº CRISPIM COELHO;2;995;0;0;0;309;0;309
2013;Cajazeiras;2503704;EEEF DOM MOISES COELHO;2;889;0;0;0;778;157;621
2013;Cajazeiras;2503704;EEEF DESEMBARGADOR BOTO DE MENEZES;2;255;0;0;0;196;196;0
2013;Cajazeiras;2503704;EEEIEF JANDUY CARNEIRO;2;64;0;0;0;64;64;0
2013;Cajazeiras;2503704;EEEF CEL JOAQUIM MATOS;2;185;0;0;0;165;165;0
2013;Cajazeiras;2503704;EEEFM CRISTIANO CARTAXO;2;479;0;0;0;0;0;0
2013;Cajazeiras;2503704;EEEF JOAQUIM VICTOR JUREMA;2;214;0;0;0;157;157;0
2013;Cajazeiras;2503704;EEEF MONSENHOR JOAO MILANES;2;247;0;0;0;239;0;239
2013;Cajazeiras;2503704;EEEF SINHAZINHA RAMALHO;2;271;0;0;0;218;218;0
2013;Cajazeiras;2503704;EEEFM MONS CONSTANTINO VIEIRA;2;860;0;0;0;80;0;80
2013;Cajazeiras;2503704;EEEF DE FAZENDA SAO JOSE;2;74;0;0;0;26;26;0
2013;Cajazeiras;2503704;EEEF JOSE MANOEL DE ABREU;2;85;0;0;0;48;48;0
2013;Cajazeiras;2503704;EMEIEF ANTONIO DE SOUSA DIAS;3;528;38;0;38;490;211;279
2013;Cajazeiras;2503704;EMEIEF GABRIEL LUCINDO PEREIRA;3;46;9;0;9;37;37;0
2013;Cajazeiras;2503704;EMEIEF FRANCISCO ARCANJO DE ALBUQUERQUE;3;21;5;0;5;16;16;0
2013;Cajazeiras;2503704;EMEIEF TRAJANO BORGES;3;19;2;0;2;17;17;0
2013;Cajazeiras;2503704;EMEIEF ANIBAL GOMES DE SA;3;5;1;0;1;4;4;0
2013;Cajazeiras;2503704;EMEIEF AUGUSTO BERNARDINO DE SOUZA;3;171;30;0;30;141;87;54
2013;Cajazeiras;2503704;EMEIEF CAROLINO DE SOUSA NETO;3;205;20;0;20;185;82;103
2013;Cajazeiras;2503704;EMEIEF CECILIA ESTOLANO MEIRELES;3;460;52;0;52;392;197;195
2013;Cajazeiras;2503704;EMEIEF COSTA E SILVA;3;558;71;0;71;376;141;235
2013;Cajazeiras;2503704;EMEIEF JOSE DANIEL DE SOUSA;3;17;3;0;3;14;14;0
2013;Cajazeiras;2503704;EMEIEF DR PAULO PIRES FERREIRA;3;0;0;0;0;0;0;0
2013;Cajazeiras;2503704;EMEIEF GALDINO PIRES FERREIRA;3;0;0;0;0;0;0;0
2013;Cajazeiras;2503704;EMEIEF JOAO BATISTA DE ALBUQUERQUE;3;0;0;0;0;0;0;0
2013;Cajazeiras;2503704;EMEIEF JOAO FRANCISCO DE SOUZA;3;21;8;0;8;13;13;0
2013;Cajazeiras;2503704;EMEIEF JOSE COSMO DE ABREU;3;18;9;0;9;9;9;0
2013;Cajazeiras;2503704;EMEIEF JOSE LEITE ROLIM;3;263;58;0;58;180;180;0
2013;Cajazeiras;2503704;EMEIEF JOSE MARTINS DE OLIVEIRA;3;222;31;0;31;191;104;87
2013;Cajazeiras;2503704;EMEIEF JOSE TEMOTEO DE CARVALHO;3;0;0;0;0;0;0;0
2013;Cajazeiras;2503704;EMEIEF LUIZ CARTAXO ROLIM;3;290;47;0;47;220;94;126
2013;Cajazeiras;2503704;EMEIEF MANOEL GONCALVES DA SILVA;3;204;23;0;23;181;110;71
2013;Cajazeiras;2503704;EMEIEF MANOEL PEREIRA DA COSTA;3;17;4;0;4;13;13;0
2013;Cajazeiras;2503704;EMEIEF MATIAS DUARTE ROLIM;3;289;48;0;48;241;157;84
2013;Cajazeiras;2503704;EMEIEF CRISPIM COELHO;3;387;72;0;72;207;207;0
2013;Cajazeiras;2503704;EMEIEF VITAL ALVES DE FREITAS;3;21;2;0;2;19;19;0
2013;Cajazeiras;2503704;EMEIEF JOSE GUEDES ROLIM;3;0;0;0;0;0;0;0
2013;Cajazeiras;2503704;EMEIEF REGINA VIEIRA DA COSTA;3;15;4;0;4;11;11;0
2013;Cajazeiras;2503704;EMEIEF ELIZA BEZERRA LEANDRO;3;10;1;0;1;9;9;0
2013;Cajazeiras;2503704;EMEIEF MARIA GUIMARAES COELHO;3;199;28;0;28;171;112;59
2013;Cajazeiras;2503704;ESCOLA MUNDO INFANTIL;4;137;48;16;32;89;89;0
2013;Cajazeiras;2503704;ESCOLA VITORIA-REGIA;4;599;112;32;80;487;261;226
2013;Cajazeiras;2503704;ESC PROFISSIONAL MONTE CARMELO;2;179;0;0;0;179;179;0
2013;Cajazeiras;2503704;INSTITUTO FEDERAL DA PARAIBA - CAMPUS CAJAZEIRAS;1;703;0;0;0;0;0;0
2013;Cajazeiras;2503704;EMEIEF VITORIA BEZERRA;3;362;27;0;27;335;195;140
2013;Cajazeiras;2503704;EMEIEF GALDINO PIRES FERREIRA;3;240;41;0;41;173;112;61
2013;Cajazeiras;2503704;ESCOLA TECNICA DE SAUDE DE CAJAZEIRAS;1;357;0;0;0;0;0;0
2013;Cajazeiras;2503704;CEJA - CENTRO DE EDUCACAO DE JOVENS ADULTOS MONS VICENTE FREITAS;2;1079;0;0;0;0;0;0
2013;Cajazeiras;2503704;EEEF ANTONIO DIAS DA SILVA;2;64;0;0;0;38;38;0
2013;Cajazeiras;2503704;EMEIEF JOSE ANTONIO DO NASCIMENTO;3;18;4;0;4;14;14;0
2013;Cajazeiras;2503704;EMEIEF JOSE ANTONIO DIAS;3;276;22;0;22;254;110;144
2013;Cajazeiras;2503704;EMEIEF ANTONIO TABOSA RODRIGUES - CAIC;3;508;131;81;50;297;194;103
2013;Cajazeiras;2503704;CENTRO EDUCACIONAL JOSUE ROBERTO;4;71;29;18;11;42;42;0
2013;Cajazeiras;2503704;EEIF SAGRADO CORACAO DE JESUS;4;35;35;0;35;0;0;0
2013;Cajazeiras;2503704;DECISIVO COLEGIO E CURSO;4;81;22;3;19;59;39;20
2013;Cajazeiras;2503704;CRECHE FRANCISCA LEANDRO DE SOUSA;3;56;56;18;38;0;0;0
2013;Cajazeiras;2503704;ESC DE ENS FUND NOVA GERACAO;4;16;9;4;5;7;7;0
2013;Cajazeiras;2503704;EDUC CHAPEUZINHO VERMELHO;4;76;40;10;30;36;35;1
2013;Cajazeiras;2503704;EMEIEF IRMA NIRVANDA LEITE ROLIM;3;111;21;0;21;39;39;0
2013;Cajazeiras;2503704;ESCOLA MENINO MALUQUINHO;4;33;19;0;19;14;14;0
2013;Cajazeiras;2503704;CENTRO EDUCACIONAL SENHORA DA PIEDADE;4;55;27;0;27;28;28;0
2013;Cajazeiras;2503704;ESCOLA SORRISO INFANTIL;4;159;61;0;61;98;98;0
2013;Cajazeiras;2503704;DEFINICAO COLEGIO E CURSO;4;304;28;0;28;159;50;109
2013;Cajazeiras;2503704;CENTRO EDUCACIONAL IMACULADA CONCEICAO;4;87;29;0;29;58;58;0
2013;Cajazeiras;2503704;ESCOLA MAE RAINHA;4;0;0;0;0;0;0;0
2013;Cajazeiras;2503704;EEIF NOVO SECULO;4;47;21;0;21;26;26;0
2013;Cajazeiras;2503704;ESCOLA DE EDUC ESPECIAL ANGELINA TAVARES DE MELO;4;0;0;0;0;0;0;0
2013;Cajazeiras;2503704;ASSOCIACAO DAS ANTIGAS ALUNAS DOROTEIAS;4;51;51;51;0;0;0;0
2013;Cajazeiras;2503704;CRECHE NOSSA SENHORA DA PIEDADE;3;108;108;66;42;0;0;0
2013;Cajazeiras;2503704;INSTITUTO EDUCACIONAL NOSSA SENHORA DE FATIMA;4;65;29;7;22;36;36;0
2013;Cajazeiras;2503704;EEIF ESTRELA CADENTE;4;97;63;22;41;34;34;0
2013;Cajazeiras;2503704;SESC LER CAJAZEIRAS;4;83;0;0;0;0;0;0
2013;Cajazeiras;2503704;EDUCANDARIO PASSOS FIRMES;4;72;50;2;48;22;22;0
2013;Cajazeiras;2503704;EEIF FENIX;4;39;24;9;15;15;15;0
2014;Cajazeiras;2503704;COLEGIO NOSSA SRª DE LOURDES;4;1092;163;90;73;619;279;340
2014;Cajazeiras;2503704;COLEGIO NOSSA SRA DO CARMO LTDA;4;687;64;17;47;392;181;211
2014;Cajazeiras;2503704;COLEGIO ALTERNATIVO MASTER;4;59;24;8;16;35;26;9
2014;Cajazeiras;2503704;EEIFM ARCO IRIS;4;200;29;12;17;171;84;87
2014;Cajazeiras;2503704;EEEFM PROF MANOEL MANGUEIRA LIMA;2;629;0;0;0;328;0;328
2014;Cajazeiras;2503704;EEEFM PROFº CRISPIM COELHO;2;730;0;0;0;201;0;201
2014;Cajazeiras;2503704;EEEF DOM MOISES COELHO;2;872;0;0;0;772;133;639
2014;Cajazeiras;2503704;EEEF DESEMBARGADOR BOTO DE MENEZES;2;267;0;0;0;220;220;0
2014;Cajazeiras;2503704;EEEIEF JANDUY CARNEIRO;2;66;0;0;0;66;66;0
2014;Cajazeiras;2503704;EEEF CEL JOAQUIM MATOS;2;194;0;0;0;165;165;0
2014;Cajazeiras;2503704;EEEFM CRISTIANO CARTAXO;2;445;0;0;0;0;0;0
2014;Cajazeiras;2503704;EEEF JOAQUIM VICTOR JUREMA;2;193;0;0;0;151;151;0
2014;Cajazeiras;2503704;EEEF MONSENHOR JOAO MILANES;2;224;0;0;0;210;0;210
2014;Cajazeiras;2503704;EEEF SINHAZINHA RAMALHO;2;223;0;0;0;186;186;0
2014;Cajazeiras;2503704;EEEFM MONS CONSTANTINO VIEIRA;2;819;0;0;0;21;0;21
2014;Cajazeiras;2503704;EEEF DE FAZENDA SAO JOSE;2;48;0;0;0;20;20;0
2014;Cajazeiras;2503704;EEEF JOSE MANOEL DE ABREU;2;80;0;0;0;40;40;0
2014;Cajazeiras;2503704;EMEIEF ANTONIO DE SOUSA DIAS;3;543;54;0;54;464;196;268
2014;Cajazeiras;2503704;EMEIEF GABRIEL LUCINDO PEREIRA;3;44;7;0;7;37;37;0
2014;Cajazeiras;2503704;EMEIEF FRANCISCO ARCANJO DE ALBUQUERQUE;3;17;5;0;5;12;12;0
2014;Cajazeiras;2503704;EMEIEF TRAJANO BORGES;3;24;5;0;5;19;19;0
2014;Cajazeiras;2503704;EMEIEF ANIBAL GOMES DE SA;3;0;0;0;0;0;0;0
2014;Cajazeiras;2503704;EMEIEF AUGUSTO BERNARDINO DE SOUZA;3;171;27;0;27;144;91;53
2014;Cajazeiras;2503704;EMEIEF CAROLINO DE SOUSA NETO;3;191;20;0;20;171;91;80
2014;Cajazeiras;2503704;EMEIEF CECILIA ESTOLANO MEIRELES;3;450;63;0;63;387;190;197
2014;Cajazeiras;2503704;EMEIEF COSTA E SILVA;3;642;78;0;78;420;182;238
2014;Cajazeiras;2503704;EMEIEF JOSE DANIEL DE SOUSA;3;21;3;0;3;18;18;0
2014;Cajazeiras;2503704;EMEIEF DR PAULO PIRES FERREIRA;3;0;0;0;0;0;0;0
2014;Cajazeiras;2503704;EMEIEF GALDINO PIRES FERREIRA;3;0;0;0;0;0;0;0
2014;Cajazeiras;2503704;EMEIEF JOAO BATISTA DE ALBUQUERQUE;3;0;0;0;0;0;0;0
2014;Cajazeiras;2503704;EMEIEF JOAO FRANCISCO DE SOUZA;3;18;7;0;7;11;11;0
2014;Cajazeiras;2503704;EMEIEF JOSE COSMO DE ABREU;3;19;5;0;5;14;14;0
2014;Cajazeiras;2503704;EMEIEF JOSE LEITE ROLIM;3;268;50;0;50;197;197;0
2014;Cajazeiras;2503704;EMEIEF JOSE MARTINS DE OLIVEIRA;3;221;23;0;23;198;103;95
2014;Cajazeiras;2503704;EMEIEF JOSE TEMOTEO DE CARVALHO;3;0;0;0;0;0;0;0
2014;Cajazeiras;2503704;EMEIEF LUIZ CARTAXO ROLIM;3;307;54;0;54;220;94;126
2014;Cajazeiras;2503704;EMEIEF MANOEL GONCALVES DA SILVA;3;222;27;0;27;174;102;72
2014;Cajazeiras;2503704;EMEIEF MANOEL PEREIRA DA COSTA;3;0;0;0;0;0;0;0
2014;Cajazeiras;2503704;EMEIEF MATIAS DUARTE ROLIM;3;305;49;0;49;256;147;109
2014;Cajazeiras;2503704;EMEIEF CRISPIM COELHO;3;367;56;0;56;177;177;0
2014;Cajazeiras;2503704;EMEIEF VITAL ALVES DE FREITAS;3;20;2;0;2;18;18;0
2014;Cajazeiras;2503704;EMEIEF JOSE GUEDES ROLIM;3;0;0;0;0;0;0;0
2014;Cajazeiras;2503704;EMEIEF REGINA VIEIRA DA COSTA;3;0;0;0;0;0;0;0
2014;Cajazeiras;2503704;EMEIEF ELIZA BEZERRA LEANDRO;3;0;0;0;0;0;0;0
2014;Cajazeiras;2503704;EMEIEF MARIA GUIMARAES COELHO;3;188;28;0;28;160;104;56
2014;Cajazeiras;2503704;ESCOLA MUNDO INFANTIL;4;159;52;21;31;107;107;0
2014;Cajazeiras;2503704;ESCOLA VITORIA-REGIA;4;603;116;31;85;487;260;227
2014;Cajazeiras;2503704;ESC PROFISSIONAL MONTE CARMELO;2;185;0;0;0;165;165;0
2014;Cajazeiras;2503704;INSTITUTO FEDERAL DA PARAIBA - CAMPUS CAJAZEIRAS;1;653;0;0;0;0;0;0
2014;Cajazeiras;2503704;EMEIEF VITORIA BEZERRA;3;479;51;0;51;331;214;117
2014;Cajazeiras;2503704;EMEIEF GALDINO PIRES FERREIRA;3;253;54;0;54;146;96;50
2014;Cajazeiras;2503704;ESCOLA TECNICA DE SAUDE DE CAJAZEIRAS;1;392;0;0;0;0;0;0
2014;Cajazeiras;2503704;CEJA - CENTRO DE EDUCACAO DE JOVENS ADULTOS MONS VICENTE FREITAS;2;1109;0;0;0;0;0;0
2014;Cajazeiras;2503704;EEEF ANTONIO DIAS DA SILVA;2;57;0;0;0;37;37;0
2014;Cajazeiras;2503704;EMEIEF JOSE ANTONIO DO NASCIMENTO;3;22;9;0;9;13;13;0
2014;Cajazeiras;2503704;EMEIEF JOSE ANTONIO DIAS;3;260;16;0;16;244;136;108
2014;Cajazeiras;2503704;EMEIEF ANTONIO TABOSA RODRIGUES - CAIC;3;453;124;66;58;249;157;92
2014;Cajazeiras;2503704;CENTRO EDUCACIONAL JOSUE ROBERTO;4;86;39;20;19;47;47;0
2014;Cajazeiras;2503704;EEIF SAGRADO CORACAO DE JESUS;4;40;40;0;40;0;0;0
2014;Cajazeiras;2503704;DECISIVO COLEGIO E CURSO;4;0;0;0;0;0;0;0
2014;Cajazeiras;2503704;CRECHE FRANCISCA LEANDRO DE SOUSA;3;63;63;25;38;0;0;0
2014;Cajazeiras;2503704;ESC DE ENS FUND NOVA GERACAO;4;15;6;0;6;9;9;0
2014;Cajazeiras;2503704;EDUC CHAPEUZINHO VERMELHO;4;99;53;14;39;46;46;0
2014;Cajazeiras;2503704;EMEIEF IRMA NIRVANDA LEITE ROLIM;3;109;17;0;17;49;49;0
2014;Cajazeiras;2503704;ESCOLA MENINO MALUQUINHO;4;36;13;0;13;23;23;0
2014;Cajazeiras;2503704;CENTRO EDUCACIONAL SENHORA DA PIEDADE;4;47;19;0;19;28;28;0
2014;Cajazeiras;2503704;ESCOLA SORRISO INFANTIL;4;214;74;0;74;140;140;0
2014;Cajazeiras;2503704;DEFINICAO COLEGIO E CURSO;4;386;53;0;53;230;107;123
2014;Cajazeiras;2503704;CENTRO EDUCACIONAL IMACULADA CONCEICAO;4;86;34;0;34;52;52;0
2014;Cajazeiras;2503704;EEIF NOVO SECULO;4;42;16;0;16;26;26;0
2014;Cajazeiras;2503704;ASSOCIACAO DAS ANTIGAS ALUNAS DOROTEIAS;4;48;48;48;0;0;0;0
2014;Cajazeiras;2503704;CRECHE NOSSA SENHORA DA PIEDADE;3;106;106;68;38;0;0;0
2014;Cajazeiras;2503704;INSTITUTO EDUCACIONAL NOSSA SENHORA DE FATIMA;4;81;48;24;24;33;33;0
2014;Cajazeiras;2503704;EEIF ESTRELA CADENTE;4;106;80;0;80;26;26;0
2014;Cajazeiras;2503704;SESC LER CAJAZEIRAS;4;78;0;0;0;0;0;0
2014;Cajazeiras;2503704;EDUCANDARIO PASSOS FIRMES;4;75;54;28;26;21;21;0
2014;Cajazeiras;2503704;EEIF FENIX;4;41;24;0;24;17;17;0
2014;Cajazeiras;2503704;EDUCANDARIO SONHO MEU;4;47;27;9;18;20;20;0
2014;Cajazeiras;2503704;MASTERS GOLD COLEGIO E CURSO;4;114;0;0;0;41;0;41
2015;Cajazeiras;2503704;COLEGIO NOSSA SRª DE LOURDES;4;1096;186;60;126;618;282;336
2015;Cajazeiras;2503704;COLEGIO NOSSA SRA DO CARMO LTDA;4;693;71;37;34;418;195;223
2015;Cajazeiras;2503704;COLEGIO ALTERNATIVO MASTER;4;51;19;4;15;32;19;13
2015;Cajazeiras;2503704;EEIFM ARCO IRIS;4;174;24;0;24;150;70;80
2015;Cajazeiras;2503704;EEEFM PROF MANOEL MANGUEIRA LIMA;2;662;0;0;0;337;0;337
2015;Cajazeiras;2503704;EEEFM PROFº CRISPIM COELHO;2;642;0;0;0;205;0;205
2015;Cajazeiras;2503704;EEEF DOM MOISES COELHO;2;919;0;0;0;768;118;650
2015;Cajazeiras;2503704;EEEF DESEMBARGADOR BOTO DE MENEZES;2;274;0;0;0;214;214;0
2015;Cajazeiras;2503704;EEEIEF JANDUY CARNEIRO;2;64;0;0;0;64;64;0
2015;Cajazeiras;2503704;EEEF CEL JOAQUIM MATOS;2;183;0;0;0;150;150;0
2015;Cajazeiras;2503704;EEEFM CRISTIANO CARTAXO;2;561;0;0;0;0;0;0
2015;Cajazeiras;2503704;EEEF JOAQUIM VICTOR JUREMA;2;169;0;0;0;139;139;0
2015;Cajazeiras;2503704;EEEF MONSENHOR JOAO MILANES;2;222;0;0;0;222;0;222
2015;Cajazeiras;2503704;EEEF SINHAZINHA RAMALHO;2;271;0;0;0;218;218;0
2015;Cajazeiras;2503704;EEEFM MONS CONSTANTINO VIEIRA;2;863;0;0;0;0;0;0
2015;Cajazeiras;2503704;EEEF DE FAZENDA SAO JOSE;2;61;0;0;0;18;18;0
2015;Cajazeiras;2503704;EEEIF JOSE MANOEL DE ABREU;2;68;0;0;0;31;31;0
2015;Cajazeiras;2503704;EMEIEF ANTONIO DE SOUSA DIAS;3;472;53;0;53;419;197;222
2015;Cajazeiras;2503704;EMEIEF GABRIEL LUCINDO PEREIRA;3;41;3;0;3;38;38;0
2015;Cajazeiras;2503704;EMEIEF FRANCISCO ARCANJO DE ALBUQUERQUE;3;21;6;0;6;15;15;0
2015;Cajazeiras;2503704;EMEIEF TRAJANO BORGES;3;26;10;0;10;16;16;0
2015;Cajazeiras;2503704;EMEIEF ANIBAL GOMES DE SA;3;0;0;0;0;0;0;0
2015;Cajazeiras;2503704;EMEIEF AUGUSTO BERNARDINO DE SOUZA;3;159;21;0;21;138;89;49
2015;Cajazeiras;2503704;EMEIEF CAROLINO DE SOUSA NETO;3;193;23;0;23;170;92;78
2015;Cajazeiras;2503704;EMEIEF CECILIA ESTOLANO MEIRELES;3;554;74;0;74;378;221;157
2015;Cajazeiras;2503704;EMEIEF COSTA E SILVA;3;562;72;0;72;376;157;219
2015;Cajazeiras;2503704;EMEIEF JOSE DANIEL DE SOUSA;3;0;0;0;0;0;0;0
2015;Cajazeiras;2503704;EMEIEF DR PAULO PIRES FERREIRA;3;0;0;0;0;0;0;0
2015;Cajazeiras;2503704;EMEIEF JOAO BATISTA DE ALBUQUERQUE;3;0;0;0;0;0;0;0
2015;Cajazeiras;2503704;EMEIEF JOAO FRANCISCO DE SOUZA;3;23;7;0;7;16;16;0
2015;Cajazeiras;2503704;EMEIEF JOSE COSMO DE ABREU;3;18;5;0;5;13;13;0
2015;Cajazeiras;2503704;EMEIEF JOSE LEITE ROLIM;3;263;46;0;46;202;202;0
2015;Cajazeiras;2503704;EMEIEF JOSE MARTINS DE OLIVEIRA;3;229;27;0;27;202;128;74
2015;Cajazeiras;2503704;EMEIEF JOSE TEMOTEO DE CARVALHO;3;0;0;0;0;0;0;0
2015;Cajazeiras;2503704;EMEIEF LUIZ CARTAXO ROLIM;3;259;31;0;31;201;80;121
2015;Cajazeiras;2503704;EMEIEF MANOEL GONCALVES DA SILVA;3;199;26;0;26;173;87;86
2015;Cajazeiras;2503704;EMEIEF MANOEL PEREIRA DA COSTA;3;0;0;0;0;0;0;0
2015;Cajazeiras;2503704;EMEIEF MATIAS DUARTE ROLIM;3;252;39;0;39;213;132;81
2015;Cajazeiras;2503704;EMEIEF CRISPIM COELHO;3;406;76;0;76;190;190;0
2015;Cajazeiras;2503704;EMEIEF VITAL ALVES DE FREITAS;3;20;3;0;3;17;17;0
2015;Cajazeiras;2503704;EMEIEF JOSE GUEDES ROLIM;3;0;0;0;0;0;0;0
2015;Cajazeiras;2503704;EMEIEF REGINA VIEIRA DA COSTA;3;0;0;0;0;0;0;0
2015;Cajazeiras;2503704;EMEIEF ELIZA BEZERRA LEANDRO;3;0;0;0;0;0;0;0
2015;Cajazeiras;2503704;EMEIEF MARIA GUIMARAES COELHO;3;170;26;0;26;144;90;54
2015;Cajazeiras;2503704;ESCOLA MUNDO INFANTIL;4;198;95;43;52;103;103;0
2015;Cajazeiras;2503704;ESCOLA VITORIA-REGIA;4;584;103;12;91;481;252;229
2015;Cajazeiras;2503704;ESC PROFISSIONAL MONTE CARMELO;2;233;0;0;0;219;219;0
2015;Cajazeiras;2503704;IFPB - CAMPUS CAJAZEIRAS;1;822;0;0;0;0;0;0
2015;Cajazeiras;2503704;EMEIEF VITORIA BEZERRA;3;407;29;0;29;378;251;127
2015;Cajazeiras;2503704;EMEIEF GALDINO PIRES FERREIRA;3;225;66;0;66;159;102;57
2015;Cajazeiras;2503704;UFCG - ESCOLA TECNICA DE SAUDE DE CAJAZEIRAS DA UFCG;1;380;0;0;0;0;0;0
2015;Cajazeiras;2503704;CEJA - CENTRO DE EDUCACAO DE JOVENS ADULTOS MONS VICENTE FREITAS;2;1100;0;0;0;0;0;0
2015;Cajazeiras;2503704;EEEF ANTONIO DIAS DA SILVA;2;66;0;0;0;43;43;0
2015;Cajazeiras;2503704;EMEIEF JOSE ANTONIO DO NASCIMENTO;3;17;9;0;9;8;8;0
2015;Cajazeiras;2503704;EMEIEF JOSE ANTONIO DIAS;3;205;0;0;0;205;120;85
2015;Cajazeiras;2503704;EMEIEF ANTONIO TABOSA RODRIGUES - CAIC;3;270;15;0;15;255;153;102
2015;Cajazeiras;2503704;CENTRO EDUCACIONAL JOSUE ROBERTO;4;56;32;13;19;24;24;0
2015;Cajazeiras;2503704;EEIF SAGRADO CORACAO DE JESUS;4;46;36;0;36;10;10;0
2015;Cajazeiras;2503704;CRECHE FRANCISCA LEANDRO DE SOUSA;3;54;54;30;24;0;0;0
2015;Cajazeiras;2503704;ESC DE ENS FUND NOVA GERACAO;4;11;4;0;4;7;7;0
2015;Cajazeiras;2503704;EDUC CHAPEUZINHO VERMELHO;4;102;54;18;36;48;48;0
2015;Cajazeiras;2503704;EMEIEF IRMA NIRVANDA LEITE ROLIM;3;128;18;0;18;53;53;0
2015;Cajazeiras;2503704;ESCOLA MENINO MALUQUINHO;4;39;17;0;17;22;22;0
2015;Cajazeiras;2503704;CENTRO EDUCACIONAL SENHORA DA PIEDADE;4;40;21;0;21;19;19;0
2015;Cajazeiras;2503704;ESCOLA SORRISO INFANTIL;4;198;83;0;83;115;115;0
2015;Cajazeiras;2503704;DEFINICAO COLEGIO E CURSO;4;389;58;19;39;211;92;119
2015;Cajazeiras;2503704;CENTRO EDUCACIONAL IMACULADA CONCEICAO;4;92;40;0;40;52;52;0
2015;Cajazeiras;2503704;EEIF NOVO SECULO;4;41;20;6;14;21;21;0
2015;Cajazeiras;2503704;ASSOCIACAO DAS ANTIGAS ALUNAS DOROTEIAS;4;54;54;54;0;0;0;0
2015;Cajazeiras;2503704;CRECHE NOSSA SENHORA DA PIEDADE;3;110;110;63;47;0;0;0
2015;Cajazeiras;2503704;INSTITUTO EDUCACIONAL NOSSA SENHORA DE FATIMA;4;85;46;7;39;39;39;0
2015;Cajazeiras;2503704;EEIF ESTRELA CADENTE;4;0;0;0;0;0;0;0
2015;Cajazeiras;2503704;SESC LER CAJAZEIRAS;4;58;0;0;0;0;0;0
2015;Cajazeiras;2503704;CRECHE SAO JOSE;3;109;109;63;46;0;0;0
2015;Cajazeiras;2503704;EDUCANDARIO PASSOS FIRMES;4;49;38;8;30;11;11;0
2015;Cajazeiras;2503704;EEIF FENIX;4;45;30;0;30;15;15;0
2015;Cajazeiras;2503704;EDUCANDARIO SONHO MEU;4;47;30;3;27;17;17;0
2015;Cajazeiras;2503704;MASTERS GOLD COLEGIO E CURSO;4;141;0;0;0;61;28;33
2016;Cajazeiras;2503704;COLEGIO NOSSA SRª DE LOURDES;4;1073;166;55;111;615;298;317
